88,0.3,0.0268189
88,0.4,0.0636437
88,0.5,0.124353
88,0.6,0.215545
88,0.7,0.34265
88,0.8,0.510689
88,0.9,0.729897
88,1,1
89,0.1,0.000986228
89,0.2,0.00810116
89,0.3,0.0269892
89,0.4,0.0632331
89,0.5,0.126484
89,0.6,0.21653
89,0.7,0.344255
89,0.8,0.510787
89,0.9,0.730443
89,1,1
90,0.1,0.00097889
90,0.2,0.00799285
90,0.3,0.0269493
90,0.4,0.0638321
90,0.5,0.124064
90,0.6,0.216556
90,0.7,0.344799
90,0.8,0.50927
90,0.9,0.727749
90,1,1
91,0.1,0.00101247
91,0.2,0.00801745
91,0.3,0.027526
91,0.4,0.0647734
91,0.5,0.125069
91,0.6,0.217862
91,0.7,0.34261
91,0.8,0.513948
91,0.9,0.730469
91,1,1
92,0.1,0.00102723
92,0.2,0.00809046
92,0.3,0.0275044
92,0.4,0.0642857
92,0.5,0.125028
92,0.6,0.215759
92,0.7,0.344569
92,0.8,0.51071
92,0.9,0.732139
92,1,1
93,0.1,0.000978685
93,0.2,0.00799131
93,0.3,0.0267944
93,0.4,0.0643004
93,0.5,0.12474
93,0.6,0.217021
93,0.7,0.342409
93,0.8,0.511151
93,0.9,0.72875
93,1,1
94,0.1,0.00102205
94,0.2,0.0081242
94,0.3,0.0271702
94,0.4,0.0642252
94,0.5,0.125474
94,0.6,0.215146
94,0.7,0.344379
94,0.8,0.511653
94,0.9,0.730029
94,1,1
95,0.1,0.000968103
95,0.2,0.00792544
95,0.3,0.0269118
95,0.4,0.0639165
95,0.5,0.12508
95,0.6,0.215497
95,0.7,0.343973
95,0.8,0.511216
95,0.9,0.729841
95,1,1
96,0.1,0.000993841
96,0.2,0.00799272
96,0.3,0.0267427
96,0.4,0.0636268
96,0.5,0.125329
96,0.6,0.216706
96,0.7,0.343218
96,0.8,0.51089
96,0.9,0.728681
96,1,1
97,0.1,0.00101736
97,0.2,0.00807108
97,0.3,0.0269262
97,0.4,0.0638022
97,0.5,0.124403
97,0.6,0.217004
97,0.7,0.344818
97,0.8,0.511808
97,0.9,0.731253
97,1,1
98,0.1,0.000999369
98,0.2,0.00796208
98,0.3,0.0267594
98,0.4,0.0635783
98,0.5,0.125316
98,0.6,0.215193
98,0.7,0.344703
98,0.8,0.511125
98,0.9,0.729796
98,1,1
99,0.1,0.000988212
99,0.2,0.00801408
99,0.3,0.0269622
99,0.4,0.0639277
99,0.5,0.125503
99,0.6,0.216342
99,0.7,0.343113
99,0.8,0.510963
99,0.9,0.727509
99,1,1
100,0.1,0.000995671
100,0.2,0.007953
100,0.3,0.0270377
100,0.4,0.0640074
100,0.5,0.12496
100,0.6,0.215702
100,0.7,0.342523
100,0.8,0.512962
100,0.9,0.728621
100,1,1
